
Running 2 tests using 1 worker

[1A[2K[1/2] [chromium] › tests/debug-blinking.spec.ts:48:7 › Property Blinking Debug › should detect re-renders during camera pan
[1A[2K[chromium] › tests/debug-blinking.spec.ts:48:7 › Property Blinking Debug › should detect re-renders during camera pan
[2026-03-15T02:07:22.417Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:07:22.418Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:07:22.418Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:07:22.419Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:07:22.422Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:07:22.422Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:07:22.423Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:07:22.423Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:07:22.530Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:07:22.530Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:07:22.530Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:07:22.531Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:07:22.531Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:07:22.531Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:07:22.531Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:07:22.531Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:07:22.676Z] [PropertyViz3D] RENDER #1 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:22.674Z}
[1A[2K[2026-03-15T02:07:27.828Z] [PropertyViz3D] RENDER #51 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:27.827Z}

[1A[2K[2026-03-15T02:07:28.019Z] [PropertyViz3D] RENDER #52 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:28.018Z}

[1A[2K[2026-03-15T02:07:28.028Z] [PropertyViz3D] RENDER #53 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:28.027Z}

[1A[2K[2026-03-15T02:07:28.029Z] [PropertyViz3D] RENDER #52 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:28.028Z}

[1A[2K[2026-03-15T02:07:28.030Z] [PropertyViz3D] RENDER #53 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:28.029Z}

[1A[2K[2026-03-15T02:07:28.229Z] [PropertyViz3D] RENDER #54 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:28.228Z}

[1A[2K[2026-03-15T02:07:28.229Z] [PropertyViz3D] RENDER #55 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:28.229Z}

[1A[2K[2026-03-15T02:07:28.230Z] [PropertyViz3D] RENDER #54 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:28.230Z}

[1A[2K[2026-03-15T02:07:28.231Z] [PropertyViz3D] RENDER #55 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:28.231Z}

[1A[2K[2026-03-15T02:07:28.431Z] [PropertyViz3D] RENDER #56 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:28.430Z}

[1A[2K[2026-03-15T02:07:28.431Z] [PropertyViz3D] RENDER #57 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:28.431Z}

[1A[2K[2026-03-15T02:07:28.432Z] [PropertyViz3D] RENDER #56 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:28.431Z}

[1A[2K[2026-03-15T02:07:28.432Z] [PropertyViz3D] RENDER #57 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:28.432Z}

[1A[2K[2026-03-15T02:07:28.633Z] [PropertyViz3D] RENDER #58 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:28.632Z}

[1A[2K[2026-03-15T02:07:28.633Z] [PropertyViz3D] RENDER #59 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:28.632Z}

[1A[2K[2026-03-15T02:07:28.634Z] [PropertyViz3D] RENDER #58 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:28.634Z}

[1A[2K[2026-03-15T02:07:28.635Z] [PropertyViz3D] RENDER #59 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:28.634Z}

[1A[2K[2026-03-15T02:07:28.835Z] [PropertyViz3D] RENDER #60 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:28.834Z}

[1A[2K[2026-03-15T02:07:28.835Z] [PropertyViz3D] RENDER #61 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:28.835Z}

[1A[2K[2026-03-15T02:07:28.844Z] [PropertyViz3D] RENDER #60 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:28.843Z}

[1A[2K[2026-03-15T02:07:28.845Z] [PropertyViz3D] RENDER #61 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:28.844Z}

[1A[2K[2026-03-15T02:07:29.044Z] [PropertyViz3D] RENDER #62 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:29.043Z}

[1A[2K[2026-03-15T02:07:29.045Z] [PropertyViz3D] RENDER #63 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:29.044Z}

[1A[2K[2026-03-15T02:07:29.046Z] [PropertyViz3D] RENDER #62 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:29.045Z}

[1A[2K[2026-03-15T02:07:29.047Z] [PropertyViz3D] RENDER #63 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:29.046Z}

[1A[2K[2026-03-15T02:07:29.246Z] [PropertyViz3D] RENDER #64 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:29.245Z}

[1A[2K[2026-03-15T02:07:29.247Z] [PropertyViz3D] RENDER #65 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:29.246Z}

[1A[2K[2026-03-15T02:07:29.248Z] [PropertyViz3D] RENDER #64 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:29.247Z}

[1A[2K[2026-03-15T02:07:29.248Z] [PropertyViz3D] RENDER #65 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:29.248Z}

[1A[2K
Camera pan completed (4019ms)


[1A[2K[2026-03-15T02:07:29.449Z] [PropertyViz3D] RENDER #66 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:29.448Z}

[1A[2K[2026-03-15T02:07:29.449Z] [PropertyViz3D] RENDER #67 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:29.449Z}

[1A[2K[2026-03-15T02:07:29.451Z] [PropertyViz3D] RENDER #66 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:29.451Z}

[1A[2K[2026-03-15T02:07:29.452Z] [PropertyViz3D] RENDER #67 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:29.452Z}

[1A[2K[2026-03-15T02:07:29.651Z] [PropertyViz3D] RENDER #68 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:29.650Z}

[1A[2K[2026-03-15T02:07:29.651Z] [PropertyViz3D] RENDER #69 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:29.651Z}

[1A[2K[2026-03-15T02:07:29.661Z] [PropertyViz3D] RENDER #68 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:29.660Z}

[1A[2K[2026-03-15T02:07:29.662Z] [PropertyViz3D] RENDER #69 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:29.661Z}

[1A[2K[2026-03-15T02:07:29.862Z] [PropertyViz3D] RENDER #70 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:29.861Z}

[1A[2K[2026-03-15T02:07:29.863Z] [PropertyViz3D] RENDER #71 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:29.862Z}

[1A[2K[2026-03-15T02:07:29.864Z] [PropertyViz3D] RENDER #70 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:29.863Z}

[1A[2K[2026-03-15T02:07:29.865Z] [PropertyViz3D] RENDER #71 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:29.864Z}

[1A[2K[2026-03-15T02:07:30.064Z] [PropertyViz3D] RENDER #72 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:30.063Z}

[1A[2K[2026-03-15T02:07:30.064Z] [PropertyViz3D] RENDER #73 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:30.064Z}

[1A[2K[2026-03-15T02:07:30.066Z] [PropertyViz3D] RENDER #72 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:30.065Z}

[1A[2K[2026-03-15T02:07:30.066Z] [PropertyViz3D] RENDER #73 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:30.066Z}

[1A[2K[2026-03-15T02:07:30.266Z] [PropertyViz3D] RENDER #74 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:30.265Z}

[1A[2K[2026-03-15T02:07:30.266Z] [PropertyViz3D] RENDER #75 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:30.266Z}

[1A[2K[2026-03-15T02:07:30.267Z] [PropertyViz3D] RENDER #74 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:30.266Z}

[1A[2K[2026-03-15T02:07:30.268Z] [PropertyViz3D] RENDER #75 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:30.267Z}

[1A[2K
=== Test Results ===


[1A[2KTotal renders during pan: 150

[1A[2KInitial render count: 50

[1A[2KNew renders: 100

[1A[2KRenders per second during pan: 24.88

[1A[2KAverage time between renders: 49.65ms

[1A[2K
areEqual logs found: 0

[1A[2K
=== Analysis ===


[1A[2K✗ BAD: Many re-renders detected during camera pan

[1A[2K  This indicates the blinking issue is present

[1A[2K
Full logs saved to: tests/debug-blinking-results.json


[1A[2K[2/2] [chromium] › tests/debug-blinking.spec.ts:187:7 › Property Blinking Debug › should detect re-renders when camera is stationary
[1A[2K[chromium] › tests/debug-blinking.spec.ts:187:7 › Property Blinking Debug › should detect re-renders when camera is stationary
[2026-03-15T02:07:30.790Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:07:30.790Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:07:30.790Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:07:30.790Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:07:30.796Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:07:30.796Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:07:30.796Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:07:30.796Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:07:30.893Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:07:30.893Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:07:30.893Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:07:30.893Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:07:30.893Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:07:30.893Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:07:30.893Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:07:30.893Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:07:31.053Z] [PropertyViz3D] RENDER #1 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:31.051Z}

[1A[2K[2026-03-15T02:07:31.053Z] [PropertyViz3D] RENDER #1 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:31.053Z}

[1A[2K[2026-03-15T02:07:31.057Z] [PropertyViz3D] RENDER #2 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:31.056Z}

[1A[2K[2026-03-15T02:07:31.058Z] [PropertyViz3D] RENDER #2 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:31.057Z}

[1A[2K[2026-03-15T02:07:31.264Z] [PropertyViz3D] RENDER #3 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:31.264Z}

[1A[2K[2026-03-15T02:07:31.265Z] [PropertyViz3D] RENDER #3 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:31.264Z}

[1A[2K[2026-03-15T02:07:31.466Z] [PropertyViz3D] RENDER #4 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:31.465Z}

[1A[2K[2026-03-15T02:07:31.467Z] [PropertyViz3D] RENDER #5 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:31.467Z}

[1A[2K[2026-03-15T02:07:31.467Z] [PropertyViz3D] RENDER #4 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:31.467Z}

[1A[2K[2026-03-15T02:07:31.468Z] [PropertyViz3D] RENDER #5 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:31.468Z}

[1A[2K[2026-03-15T02:07:31.669Z] [PropertyViz3D] RENDER #6 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:31.668Z}

[1A[2K[2026-03-15T02:07:31.678Z] [PropertyViz3D] RENDER #7 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:31.677Z}

[1A[2K[2026-03-15T02:07:31.679Z] [PropertyViz3D] RENDER #6 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:31.679Z}

[1A[2K[2026-03-15T02:07:31.680Z] [PropertyViz3D] RENDER #7 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:31.680Z}

[1A[2K[2026-03-15T02:07:31.879Z] [PropertyViz3D] RENDER #8 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:31.878Z}

[1A[2K[2026-03-15T02:07:31.879Z] [PropertyViz3D] RENDER #9 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:31.879Z}

[1A[2K[2026-03-15T02:07:31.881Z] [PropertyViz3D] RENDER #8 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:31.880Z}

[1A[2K[2026-03-15T02:07:31.882Z] [PropertyViz3D] RENDER #9 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:31.881Z}

[1A[2K[2026-03-15T02:07:32.081Z] [PropertyViz3D] RENDER #10 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:32.080Z}

[1A[2K[2026-03-15T02:07:32.082Z] [PropertyViz3D] RENDER #11 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:32.081Z}

[1A[2K[2026-03-15T02:07:32.083Z] [PropertyViz3D] RENDER #10 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:32.082Z}

[1A[2K[2026-03-15T02:07:32.084Z] [PropertyViz3D] RENDER #11 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:32.083Z}

[1A[2K[2026-03-15T02:07:32.283Z] [PropertyViz3D] RENDER #12 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:32.282Z}

[1A[2K[2026-03-15T02:07:32.283Z] [PropertyViz3D] RENDER #13 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:32.283Z}

[1A[2K[2026-03-15T02:07:32.284Z] [PropertyViz3D] RENDER #12 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:32.284Z}

[1A[2K[2026-03-15T02:07:32.285Z] [PropertyViz3D] RENDER #13 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:32.285Z}

[1A[2K[2026-03-15T02:07:32.485Z] [PropertyViz3D] RENDER #14 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:32.484Z}

[1A[2K[2026-03-15T02:07:32.493Z] [PropertyViz3D] RENDER #15 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:32.492Z}

[1A[2K[2026-03-15T02:07:32.494Z] [PropertyViz3D] RENDER #14 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:32.494Z}

[1A[2K[2026-03-15T02:07:32.495Z] [PropertyViz3D] RENDER #15 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:32.495Z}

[1A[2K[2026-03-15T02:07:32.694Z] [PropertyViz3D] RENDER #16 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:32.693Z}

[1A[2K[2026-03-15T02:07:32.695Z] [PropertyViz3D] RENDER #17 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:32.694Z}

[1A[2K[2026-03-15T02:07:32.696Z] [PropertyViz3D] RENDER #16 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:32.695Z}

[1A[2K[2026-03-15T02:07:32.696Z] [PropertyViz3D] RENDER #17 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:32.696Z}

[1A[2K[2026-03-15T02:07:32.896Z] [PropertyViz3D] RENDER #18 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:32.895Z}

[1A[2K[2026-03-15T02:07:32.896Z] [PropertyViz3D] RENDER #19 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:32.896Z}

[1A[2K[2026-03-15T02:07:32.897Z] [PropertyViz3D] RENDER #18 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:32.897Z}

[1A[2K[2026-03-15T02:07:32.898Z] [PropertyViz3D] RENDER #19 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:32.898Z}

[1A[2K[2026-03-15T02:07:33.098Z] [PropertyViz3D] RENDER #20 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:33.097Z}

[1A[2K[2026-03-15T02:07:33.099Z] [PropertyViz3D] RENDER #21 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:33.098Z}

[1A[2K[2026-03-15T02:07:33.100Z] [PropertyViz3D] RENDER #20 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:33.099Z}

[1A[2K[2026-03-15T02:07:33.101Z] [PropertyViz3D] RENDER #21 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:33.100Z}

[1A[2K[2026-03-15T02:07:33.301Z] [PropertyViz3D] RENDER #22 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:33.300Z}

[1A[2K[2026-03-15T02:07:33.301Z] [PropertyViz3D] RENDER #23 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:33.300Z}

[1A[2K[2026-03-15T02:07:33.302Z] [PropertyViz3D] RENDER #22 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:33.301Z}

[1A[2K[2026-03-15T02:07:33.310Z] [PropertyViz3D] RENDER #23 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:33.309Z}

[1A[2K[2026-03-15T02:07:33.503Z] [PropertyViz3D] RENDER #24 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:33.502Z}

[1A[2K[2026-03-15T02:07:33.510Z] [PropertyViz3D] RENDER #25 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:33.510Z}

[1A[2K[2026-03-15T02:07:33.512Z] [PropertyViz3D] RENDER #24 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:33.511Z}

[1A[2K[2026-03-15T02:07:33.512Z] [PropertyViz3D] RENDER #25 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:33.512Z}

[1A[2K
=== Testing Stationary Camera ===


