
Running 2 tests using 1 worker

[1A[2K[1/2] [chromium] › tests/debug-blinking.spec.ts:48:7 › Property Blinking Debug › should detect re-renders during camera pan
[1A[2K[chromium] › tests/debug-blinking.spec.ts:48:7 › Property Blinking Debug › should detect re-renders during camera pan
[2026-03-15T02:09:13.501Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:09:13.502Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:09:13.502Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:09:13.503Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:09:13.503Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:09:13.503Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:09:13.504Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:09:13.504Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:09:13.613Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:09:13.613Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:09:13.614Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:09:13.614Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:09:13.614Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:09:13.614Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:09:13.614Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:09:13.614Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:09:13.920Z] [PropertyViz3D] RENDER #1 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:13.919Z}
[1A[2K[2026-03-15T02:09:18.993Z] [PropertyViz3D] RENDER #51 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:18.992Z}

[1A[2K[2026-03-15T02:09:19.191Z] [PropertyViz3D] RENDER #52 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:19.191Z}

[1A[2K[2026-03-15T02:09:19.192Z] [PropertyViz3D] RENDER #53 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:19.192Z}

[1A[2K[2026-03-15T02:09:19.194Z] [PropertyViz3D] RENDER #52 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:19.193Z}

[1A[2K[2026-03-15T02:09:19.195Z] [PropertyViz3D] RENDER #53 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:19.194Z}

[1A[2K[2026-03-15T02:09:19.394Z] [PropertyViz3D] RENDER #54 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:19.393Z}

[1A[2K[2026-03-15T02:09:19.394Z] [PropertyViz3D] RENDER #55 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:19.394Z}

[1A[2K[2026-03-15T02:09:19.396Z] [PropertyViz3D] RENDER #54 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:19.395Z}

[1A[2K[2026-03-15T02:09:19.396Z] [PropertyViz3D] RENDER #55 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:19.396Z}

[1A[2K[2026-03-15T02:09:19.595Z] [PropertyViz3D] RENDER #56 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:19.595Z}

[1A[2K[2026-03-15T02:09:19.596Z] [PropertyViz3D] RENDER #57 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:19.595Z}

[1A[2K[2026-03-15T02:09:19.597Z] [PropertyViz3D] RENDER #56 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:19.597Z}

[1A[2K[2026-03-15T02:09:19.598Z] [PropertyViz3D] RENDER #57 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:19.597Z}

[1A[2K[2026-03-15T02:09:19.797Z] [PropertyViz3D] RENDER #58 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:19.797Z}

[1A[2K[2026-03-15T02:09:19.807Z] [PropertyViz3D] RENDER #59 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:19.806Z}

[1A[2K[2026-03-15T02:09:19.809Z] [PropertyViz3D] RENDER #58 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:19.808Z}

[1A[2K[2026-03-15T02:09:19.809Z] [PropertyViz3D] RENDER #59 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:19.809Z}

[1A[2K[2026-03-15T02:09:20.008Z] [PropertyViz3D] RENDER #60 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:20.007Z}

[1A[2K[2026-03-15T02:09:20.009Z] [PropertyViz3D] RENDER #61 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:20.008Z}

[1A[2K[2026-03-15T02:09:20.010Z] [PropertyViz3D] RENDER #60 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:20.009Z}

[1A[2K[2026-03-15T02:09:20.011Z] [PropertyViz3D] RENDER #61 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:20.010Z}

[1A[2K[2026-03-15T02:09:20.210Z] [PropertyViz3D] RENDER #62 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:20.209Z}

[1A[2K[2026-03-15T02:09:20.211Z] [PropertyViz3D] RENDER #63 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:20.210Z}

[1A[2K[2026-03-15T02:09:20.212Z] [PropertyViz3D] RENDER #62 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:20.211Z}

[1A[2K[2026-03-15T02:09:20.212Z] [PropertyViz3D] RENDER #63 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:20.212Z}

[1A[2K
Camera pan completed (4008ms)


[1A[2K[2026-03-15T02:09:20.413Z] [PropertyViz3D] RENDER #64 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:20.412Z}

[1A[2K[2026-03-15T02:09:20.413Z] [PropertyViz3D] RENDER #65 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:20.413Z}

[1A[2K[2026-03-15T02:09:20.414Z] [PropertyViz3D] RENDER #64 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:20.413Z}

[1A[2K[2026-03-15T02:09:20.415Z] [PropertyViz3D] RENDER #65 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:20.414Z}

[1A[2K[2026-03-15T02:09:20.615Z] [PropertyViz3D] RENDER #66 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:20.614Z}

[1A[2K[2026-03-15T02:09:20.624Z] [PropertyViz3D] RENDER #67 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:20.623Z}

[1A[2K[2026-03-15T02:09:20.626Z] [PropertyViz3D] RENDER #66 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:20.625Z}

[1A[2K[2026-03-15T02:09:20.627Z] [PropertyViz3D] RENDER #67 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:20.626Z}

[1A[2K[2026-03-15T02:09:20.826Z] [PropertyViz3D] RENDER #68 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:20.825Z}

[1A[2K[2026-03-15T02:09:20.826Z] [PropertyViz3D] RENDER #69 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:20.825Z}

[1A[2K[2026-03-15T02:09:20.828Z] [PropertyViz3D] RENDER #68 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:20.827Z}

[1A[2K[2026-03-15T02:09:20.828Z] [PropertyViz3D] RENDER #69 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:20.828Z}

[1A[2K[2026-03-15T02:09:21.028Z] [PropertyViz3D] RENDER #70 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:21.027Z}

[1A[2K[2026-03-15T02:09:21.028Z] [PropertyViz3D] RENDER #71 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:21.028Z}

[1A[2K[2026-03-15T02:09:21.030Z] [PropertyViz3D] RENDER #70 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:21.029Z}

[1A[2K[2026-03-15T02:09:21.030Z] [PropertyViz3D] RENDER #71 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:21.030Z}

[1A[2K[2026-03-15T02:09:21.230Z] [PropertyViz3D] RENDER #72 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:21.229Z}

[1A[2K[2026-03-15T02:09:21.230Z] [PropertyViz3D] RENDER #73 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:21.230Z}

[1A[2K[2026-03-15T02:09:21.240Z] [PropertyViz3D] RENDER #72 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:21.239Z}

[1A[2K[2026-03-15T02:09:21.241Z] [PropertyViz3D] RENDER #73 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:21.240Z}

[1A[2K
=== Test Results ===


[1A[2KTotal renders during pan: 146

[1A[2KInitial render count: 50

[1A[2KNew renders: 96

[1A[2KRenders per second during pan: 23.95

[1A[2KAverage time between renders: 49.62ms

[1A[2K
areEqual logs found: 0

[1A[2K
=== Analysis ===


[1A[2K✗ BAD: Many re-renders detected during camera pan

[1A[2K  This indicates the blinking issue is present

[1A[2K
Full logs saved to: tests/debug-blinking-results.json


[1A[2K[2026-03-15T02:09:21.432Z] [PropertyViz3D] RENDER #74 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:21.431Z}

[1A[2K[2026-03-15T02:09:21.433Z] [PropertyViz3D] RENDER #75 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:21.432Z}

[1A[2K[2026-03-15T02:09:21.447Z] [PropertyViz3D] RENDER #74 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:21.441Z}

[1A[2K[2026-03-15T02:09:21.447Z] [PropertyViz3D] RENDER #75 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:21.442Z}

[1A[2K[2/2] [chromium] › tests/debug-blinking.spec.ts:187:7 › Property Blinking Debug › should detect re-renders when camera is stationary
[1A[2K[chromium] › tests/debug-blinking.spec.ts:187:7 › Property Blinking Debug › should detect re-renders when camera is stationary
[2026-03-15T02:09:21.813Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:09:21.813Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:09:21.813Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:09:21.814Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:09:21.814Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:09:21.814Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:09:21.815Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:09:21.815Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:09:21.900Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:09:21.900Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:09:21.900Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:09:21.900Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:09:21.900Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:09:21.900Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:09:21.900Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:09:21.900Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:09:22.221Z] [PropertyViz3D] RENDER #1 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:22.220Z}

[1A[2K[2026-03-15T02:09:22.221Z] [PropertyViz3D] RENDER #1 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:22.221Z}

[1A[2K[2026-03-15T02:09:22.223Z] [PropertyViz3D] RENDER #2 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:22.222Z}

[1A[2K[2026-03-15T02:09:22.223Z] [PropertyViz3D] RENDER #2 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:22.222Z}

[1A[2K[2026-03-15T02:09:22.294Z] [PropertyViz3D] RENDER #3 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:22.293Z}

[1A[2K[2026-03-15T02:09:22.295Z] [PropertyViz3D] RENDER #3 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:22.294Z}

[1A[2K[2026-03-15T02:09:22.496Z] [PropertyViz3D] RENDER #4 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:22.495Z}

[1A[2K[2026-03-15T02:09:22.505Z] [PropertyViz3D] RENDER #5 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:22.504Z}

[1A[2K[2026-03-15T02:09:22.506Z] [PropertyViz3D] RENDER #4 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:22.505Z}

[1A[2K[2026-03-15T02:09:22.515Z] [PropertyViz3D] RENDER #5 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:22.514Z}

[1A[2K[2026-03-15T02:09:22.707Z] [PropertyViz3D] RENDER #6 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:22.706Z}

[1A[2K[2026-03-15T02:09:22.716Z] [PropertyViz3D] RENDER #7 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:22.715Z}

[1A[2K[2026-03-15T02:09:22.718Z] [PropertyViz3D] RENDER #6 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:22.717Z}

[1A[2K[2026-03-15T02:09:22.719Z] [PropertyViz3D] RENDER #7 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:22.718Z}

[1A[2K[2026-03-15T02:09:22.917Z] [PropertyViz3D] RENDER #8 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:22.916Z}

[1A[2K[2026-03-15T02:09:22.925Z] [PropertyViz3D] RENDER #9 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:22.924Z}

[1A[2K[2026-03-15T02:09:22.927Z] [PropertyViz3D] RENDER #8 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:22.926Z}

[1A[2K[2026-03-15T02:09:22.928Z] [PropertyViz3D] RENDER #9 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:22.927Z}

[1A[2K[2026-03-15T02:09:23.126Z] [PropertyViz3D] RENDER #10 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:23.125Z}

[1A[2K[2026-03-15T02:09:23.135Z] [PropertyViz3D] RENDER #11 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:23.134Z}

[1A[2K[2026-03-15T02:09:23.137Z] [PropertyViz3D] RENDER #10 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:23.136Z}

[1A[2K[2026-03-15T02:09:23.138Z] [PropertyViz3D] RENDER #11 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:23.137Z}

[1A[2K[2026-03-15T02:09:23.336Z] [PropertyViz3D] RENDER #12 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:23.335Z}

[1A[2K[2026-03-15T02:09:23.344Z] [PropertyViz3D] RENDER #13 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:23.343Z}

[1A[2K[2026-03-15T02:09:23.345Z] [PropertyViz3D] RENDER #12 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:23.344Z}

[1A[2K[2026-03-15T02:09:23.346Z] [PropertyViz3D] RENDER #13 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:23.345Z}

[1A[2K[2026-03-15T02:09:23.545Z] [PropertyViz3D] RENDER #14 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:23.544Z}

[1A[2K[2026-03-15T02:09:23.553Z] [PropertyViz3D] RENDER #15 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:23.552Z}

[1A[2K[2026-03-15T02:09:23.562Z] [PropertyViz3D] RENDER #14 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:23.561Z}

[1A[2K[2026-03-15T02:09:23.562Z] [PropertyViz3D] RENDER #15 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:23.562Z}

[1A[2K[2026-03-15T02:09:23.754Z] [PropertyViz3D] RENDER #16 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:23.753Z}

[1A[2K[2026-03-15T02:09:23.762Z] [PropertyViz3D] RENDER #17 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:23.761Z}

[1A[2K[2026-03-15T02:09:23.763Z] [PropertyViz3D] RENDER #16 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:23.763Z}

[1A[2K[2026-03-15T02:09:23.764Z] [PropertyViz3D] RENDER #17 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:23.763Z}

[1A[2K[2026-03-15T02:09:23.963Z] [PropertyViz3D] RENDER #18 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:23.962Z}

[1A[2K[2026-03-15T02:09:23.972Z] [PropertyViz3D] RENDER #19 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:23.971Z}

[1A[2K[2026-03-15T02:09:23.981Z] [PropertyViz3D] RENDER #18 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:23.980Z}

[1A[2K[2026-03-15T02:09:23.989Z] [PropertyViz3D] RENDER #19 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:23.989Z}

[1A[2K[2026-03-15T02:09:24.173Z] [PropertyViz3D] RENDER #20 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:24.172Z}

[1A[2K[2026-03-15T02:09:24.181Z] [PropertyViz3D] RENDER #21 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:24.180Z}

[1A[2K[2026-03-15T02:09:24.196Z] [PropertyViz3D] RENDER #20 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:24.195Z}

[1A[2K[2026-03-15T02:09:24.197Z] [PropertyViz3D] RENDER #21 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:24.196Z}

[1A[2K[2026-03-15T02:09:24.382Z] [PropertyViz3D] RENDER #22 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:24.381Z}

[1A[2K[2026-03-15T02:09:24.390Z] [PropertyViz3D] RENDER #23 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:24.389Z}

[1A[2K[2026-03-15T02:09:24.398Z] [PropertyViz3D] RENDER #22 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:24.397Z}

[1A[2K[2026-03-15T02:09:24.406Z] [PropertyViz3D] RENDER #23 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:24.405Z}

[1A[2K[2026-03-15T02:09:24.592Z] [PropertyViz3D] RENDER #24 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:24.591Z}

[1A[2K[2026-03-15T02:09:24.600Z] [PropertyViz3D] RENDER #25 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:24.599Z}

[1A[2K[2026-03-15T02:09:24.609Z] [PropertyViz3D] RENDER #24 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:24.608Z}

[1A[2K[2026-03-15T02:09:24.610Z] [PropertyViz3D] RENDER #25 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:24.609Z}

[1A[2K
=== Testing Stationary Camera ===


