
Running 2 tests using 1 worker

[1A[2K[1/2] [chromium] › tests/debug-blinking.spec.ts:48:7 › Property Blinking Debug › should detect re-renders during camera pan
[1A[2K[chromium] › tests/debug-blinking.spec.ts:48:7 › Property Blinking Debug › should detect re-renders during camera pan
[2026-03-15T02:12:08.471Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:12:08.472Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:12:08.472Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:12:08.473Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:12:08.473Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:12:08.473Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:12:08.473Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:12:08.473Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:12:08.576Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:12:08.576Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:12:08.576Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:12:08.576Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:12:08.577Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:12:08.577Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:12:08.577Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:12:08.577Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:12:08.891Z] [PropertyViz3D] RENDER #1 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:08.890Z}
[1A[2K[2026-03-15T02:12:13.938Z] [PropertyViz3D] RENDER #51 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:13.938Z}

[1A[2K[2026-03-15T02:12:14.137Z] [PropertyViz3D] RENDER #52 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:14.137Z}

[1A[2K[2026-03-15T02:12:14.138Z] [PropertyViz3D] RENDER #53 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:14.137Z}

[1A[2K[2026-03-15T02:12:14.139Z] [PropertyViz3D] RENDER #52 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:14.138Z}

[1A[2K[2026-03-15T02:12:14.140Z] [PropertyViz3D] RENDER #53 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:14.139Z}

[1A[2K[2026-03-15T02:12:14.339Z] [PropertyViz3D] RENDER #54 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:14.339Z}

[1A[2K[2026-03-15T02:12:14.340Z] [PropertyViz3D] RENDER #55 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:14.339Z}

[1A[2K[2026-03-15T02:12:14.341Z] [PropertyViz3D] RENDER #54 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:14.340Z}

[1A[2K[2026-03-15T02:12:14.350Z] [PropertyViz3D] RENDER #55 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:14.349Z}

[1A[2K[2026-03-15T02:12:14.549Z] [PropertyViz3D] RENDER #56 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:14.548Z}

[1A[2K[2026-03-15T02:12:14.550Z] [PropertyViz3D] RENDER #57 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:14.549Z}

[1A[2K[2026-03-15T02:12:14.550Z] [PropertyViz3D] RENDER #56 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:14.550Z}

[1A[2K[2026-03-15T02:12:14.551Z] [PropertyViz3D] RENDER #57 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:14.551Z}

[1A[2K[2026-03-15T02:12:14.751Z] [PropertyViz3D] RENDER #58 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:14.750Z}

[1A[2K[2026-03-15T02:12:14.751Z] [PropertyViz3D] RENDER #59 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:14.751Z}

[1A[2K[2026-03-15T02:12:14.752Z] [PropertyViz3D] RENDER #58 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:14.752Z}

[1A[2K[2026-03-15T02:12:14.753Z] [PropertyViz3D] RENDER #59 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:14.752Z}

[1A[2K[2026-03-15T02:12:14.953Z] [PropertyViz3D] RENDER #60 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:14.952Z}

[1A[2K[2026-03-15T02:12:14.953Z] [PropertyViz3D] RENDER #61 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:14.953Z}

[1A[2K[2026-03-15T02:12:14.955Z] [PropertyViz3D] RENDER #60 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:14.954Z}

[1A[2K[2026-03-15T02:12:14.955Z] [PropertyViz3D] RENDER #61 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:14.954Z}

[1A[2K[2026-03-15T02:12:15.155Z] [PropertyViz3D] RENDER #62 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:15.154Z}

[1A[2K[2026-03-15T02:12:15.155Z] [PropertyViz3D] RENDER #63 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:15.155Z}

[1A[2K[2026-03-15T02:12:15.156Z] [PropertyViz3D] RENDER #62 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:15.156Z}

[1A[2K[2026-03-15T02:12:15.157Z] [PropertyViz3D] RENDER #63 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:15.156Z}

[1A[2K
Camera pan completed (3967ms)


[1A[2K[2026-03-15T02:12:15.357Z] [PropertyViz3D] RENDER #64 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:15.356Z}

[1A[2K[2026-03-15T02:12:15.366Z] [PropertyViz3D] RENDER #65 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:15.365Z}

[1A[2K[2026-03-15T02:12:15.384Z] [PropertyViz3D] RENDER #64 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:15.383Z}

[1A[2K[2026-03-15T02:12:15.384Z] [PropertyViz3D] RENDER #65 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:15.384Z}

[1A[2K[2026-03-15T02:12:15.567Z] [PropertyViz3D] RENDER #66 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:15.566Z}

[1A[2K[2026-03-15T02:12:15.576Z] [PropertyViz3D] RENDER #67 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:15.575Z}

[1A[2K[2026-03-15T02:12:15.587Z] [PropertyViz3D] RENDER #66 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:15.586Z}

[1A[2K[2026-03-15T02:12:15.588Z] [PropertyViz3D] RENDER #67 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:15.587Z}

[1A[2K[2026-03-15T02:12:15.777Z] [PropertyViz3D] RENDER #68 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:15.777Z}

[1A[2K[2026-03-15T02:12:15.786Z] [PropertyViz3D] RENDER #69 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:15.785Z}

[1A[2K[2026-03-15T02:12:15.789Z] [PropertyViz3D] RENDER #68 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:15.788Z}

[1A[2K[2026-03-15T02:12:15.790Z] [PropertyViz3D] RENDER #69 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:15.789Z}

[1A[2K[2026-03-15T02:12:15.987Z] [PropertyViz3D] RENDER #70 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:15.987Z}

[1A[2K[2026-03-15T02:12:15.996Z] [PropertyViz3D] RENDER #71 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:15.995Z}

[1A[2K[2026-03-15T02:12:16.006Z] [PropertyViz3D] RENDER #70 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:16.005Z}

[1A[2K[2026-03-15T02:12:16.006Z] [PropertyViz3D] RENDER #71 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:16.006Z}

[1A[2K[2026-03-15T02:12:16.198Z] [PropertyViz3D] RENDER #72 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:16.197Z}

[1A[2K[2026-03-15T02:12:16.206Z] [PropertyViz3D] RENDER #73 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:16.205Z}

[1A[2K[2026-03-15T02:12:16.207Z] [PropertyViz3D] RENDER #72 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:16.207Z}

[1A[2K[2026-03-15T02:12:16.208Z] [PropertyViz3D] RENDER #73 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:16.208Z}

[1A[2K
=== Test Results ===


[1A[2KTotal renders during pan: 146

[1A[2KInitial render count: 50

[1A[2KNew renders: 96

[1A[2KRenders per second during pan: 24.20

[1A[2KAverage time between renders: 49.78ms

[1A[2K
areEqual logs found: 0

[1A[2K
=== Analysis ===


[1A[2K✗ BAD: Many re-renders detected during camera pan

[1A[2K  This indicates the blinking issue is present

[1A[2K
Full logs saved to: tests/debug-blinking-results.json


[1A[2K[2/2] [chromium] › tests/debug-blinking.spec.ts:187:7 › Property Blinking Debug › should detect re-renders when camera is stationary
[1A[2K[chromium] › tests/debug-blinking.spec.ts:187:7 › Property Blinking Debug › should detect re-renders when camera is stationary
[2026-03-15T02:12:16.723Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:12:16.724Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:12:16.724Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:12:16.724Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:12:16.725Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:12:16.725Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:12:16.725Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:12:16.725Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:12:16.801Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:12:16.801Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:12:16.801Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:12:16.801Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:12:16.801Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:12:16.801Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:12:16.801Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:12:16.801Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:12:17.130Z] [PropertyViz3D] RENDER #1 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:17.129Z}

[1A[2K[2026-03-15T02:12:17.131Z] [PropertyViz3D] RENDER #1 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:17.130Z}

[1A[2K[2026-03-15T02:12:17.132Z] [PropertyViz3D] RENDER #2 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:17.131Z}

[1A[2K[2026-03-15T02:12:17.132Z] [PropertyViz3D] RENDER #2 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:17.131Z}

[1A[2K[2026-03-15T02:12:17.206Z] [PropertyViz3D] RENDER #3 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:17.205Z}

[1A[2K[2026-03-15T02:12:17.206Z] [PropertyViz3D] RENDER #3 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:17.206Z}

[1A[2K[2026-03-15T02:12:17.416Z] [PropertyViz3D] RENDER #4 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:17.415Z}

[1A[2K[2026-03-15T02:12:17.417Z] [PropertyViz3D] RENDER #5 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:17.417Z}

[1A[2K[2026-03-15T02:12:17.417Z] [PropertyViz3D] RENDER #4 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:17.417Z}

[1A[2K[2026-03-15T02:12:17.419Z] [PropertyViz3D] RENDER #5 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:17.418Z}

[1A[2K[2026-03-15T02:12:17.619Z] [PropertyViz3D] RENDER #6 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:17.619Z}

[1A[2K[2026-03-15T02:12:17.628Z] [PropertyViz3D] RENDER #7 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:17.627Z}

[1A[2K[2026-03-15T02:12:17.638Z] [PropertyViz3D] RENDER #6 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:17.637Z}

[1A[2K[2026-03-15T02:12:17.639Z] [PropertyViz3D] RENDER #7 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:17.639Z}

[1A[2K[2026-03-15T02:12:17.829Z] [PropertyViz3D] RENDER #8 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:17.829Z}

[1A[2K[2026-03-15T02:12:17.838Z] [PropertyViz3D] RENDER #9 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:17.837Z}

[1A[2K[2026-03-15T02:12:17.841Z] [PropertyViz3D] RENDER #8 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:17.840Z}

[1A[2K[2026-03-15T02:12:17.842Z] [PropertyViz3D] RENDER #9 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:17.841Z}

[1A[2K[2026-03-15T02:12:18.039Z] [PropertyViz3D] RENDER #10 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:18.038Z}

[1A[2K[2026-03-15T02:12:18.047Z] [PropertyViz3D] RENDER #11 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:18.046Z}

[1A[2K[2026-03-15T02:12:18.049Z] [PropertyViz3D] RENDER #10 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:18.048Z}

[1A[2K[2026-03-15T02:12:18.050Z] [PropertyViz3D] RENDER #11 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:18.049Z}

[1A[2K[2026-03-15T02:12:18.248Z] [PropertyViz3D] RENDER #12 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:18.247Z}

[1A[2K[2026-03-15T02:12:18.256Z] [PropertyViz3D] RENDER #13 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:18.255Z}

[1A[2K[2026-03-15T02:12:18.258Z] [PropertyViz3D] RENDER #12 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:18.257Z}

[1A[2K[2026-03-15T02:12:18.258Z] [PropertyViz3D] RENDER #13 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:18.258Z}

[1A[2K[2026-03-15T02:12:18.458Z] [PropertyViz3D] RENDER #14 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:18.457Z}

[1A[2K[2026-03-15T02:12:18.466Z] [PropertyViz3D] RENDER #15 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:18.465Z}

[1A[2K[2026-03-15T02:12:18.467Z] [PropertyViz3D] RENDER #14 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:18.466Z}

[1A[2K[2026-03-15T02:12:18.468Z] [PropertyViz3D] RENDER #15 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:18.467Z}

[1A[2K[2026-03-15T02:12:18.667Z] [PropertyViz3D] RENDER #16 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:18.666Z}

[1A[2K[2026-03-15T02:12:18.676Z] [PropertyViz3D] RENDER #17 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:18.674Z}

[1A[2K[2026-03-15T02:12:18.684Z] [PropertyViz3D] RENDER #16 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:18.683Z}

[1A[2K[2026-03-15T02:12:18.685Z] [PropertyViz3D] RENDER #17 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:18.684Z}

[1A[2K[2026-03-15T02:12:18.877Z] [PropertyViz3D] RENDER #18 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:18.876Z}

[1A[2K[2026-03-15T02:12:18.885Z] [PropertyViz3D] RENDER #19 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:18.884Z}

[1A[2K[2026-03-15T02:12:18.886Z] [PropertyViz3D] RENDER #18 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:18.885Z}

[1A[2K[2026-03-15T02:12:18.887Z] [PropertyViz3D] RENDER #19 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:18.886Z}

[1A[2K[2026-03-15T02:12:19.086Z] [PropertyViz3D] RENDER #20 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:19.085Z}

[1A[2K[2026-03-15T02:12:19.094Z] [PropertyViz3D] RENDER #21 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:19.093Z}

[1A[2K[2026-03-15T02:12:19.103Z] [PropertyViz3D] RENDER #20 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:19.102Z}

[1A[2K[2026-03-15T02:12:19.104Z] [PropertyViz3D] RENDER #21 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:19.103Z}

[1A[2K[2026-03-15T02:12:19.296Z] [PropertyViz3D] RENDER #22 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:19.295Z}

[1A[2K[2026-03-15T02:12:19.303Z] [PropertyViz3D] RENDER #23 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:19.302Z}

[1A[2K[2026-03-15T02:12:19.305Z] [PropertyViz3D] RENDER #22 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:19.304Z}

[1A[2K[2026-03-15T02:12:19.306Z] [PropertyViz3D] RENDER #23 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:19.305Z}

[1A[2K[2026-03-15T02:12:19.505Z] [PropertyViz3D] RENDER #24 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:19.504Z}

[1A[2K[2026-03-15T02:12:19.513Z] [PropertyViz3D] RENDER #25 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:19.512Z}

[1A[2K[2026-03-15T02:12:19.522Z] [PropertyViz3D] RENDER #24 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:19.521Z}

[1A[2K[2026-03-15T02:12:19.523Z] [PropertyViz3D] RENDER #25 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:19.522Z}

[1A[2K
=== Testing Stationary Camera ===


[1A[2K[2026-03-15T02:12:19.715Z] [PropertyViz3D] RENDER #26 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:19.714Z}

[1A[2K[2026-03-15T02:12:19.723Z] [PropertyViz3D] RENDER #27 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:19.722Z}

[1A[2K[2026-03-15T02:12:19.724Z] [PropertyViz3D] RENDER #26 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:19.723Z}

[1A[2K[2026-03-15T02:12:19.725Z] [PropertyViz3D] RENDER #27 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:19.724Z}

