
Running 2 tests using 1 worker

[1A[2K[1/2] [chromium] › tests/debug-blinking.spec.ts:48:7 › Property Blinking Debug › should detect re-renders during camera pan
[1A[2K[chromium] › tests/debug-blinking.spec.ts:48:7 › Property Blinking Debug › should detect re-renders during camera pan
[2026-03-15T02:09:46.952Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:09:46.953Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:09:46.953Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:09:46.953Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:09:46.953Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:09:46.954Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:09:46.954Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:09:46.954Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:09:47.063Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:09:47.063Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:09:47.063Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:09:47.064Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:09:47.064Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:09:47.064Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:09:47.064Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:09:47.064Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:09:47.366Z] [PropertyViz3D] RENDER #1 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:47.364Z}
[1A[2K[2026-03-15T02:09:52.418Z] [PropertyViz3D] RENDER #51 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:52.417Z}

[1A[2K[2026-03-15T02:09:52.617Z] [PropertyViz3D] RENDER #52 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:52.616Z}

[1A[2K[2026-03-15T02:09:52.618Z] [PropertyViz3D] RENDER #53 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:52.617Z}

[1A[2K[2026-03-15T02:09:52.619Z] [PropertyViz3D] RENDER #52 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:52.618Z}

[1A[2K[2026-03-15T02:09:52.620Z] [PropertyViz3D] RENDER #53 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:52.619Z}

[1A[2K[2026-03-15T02:09:52.819Z] [PropertyViz3D] RENDER #54 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:52.818Z}

[1A[2K[2026-03-15T02:09:52.820Z] [PropertyViz3D] RENDER #55 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:52.819Z}

[1A[2K[2026-03-15T02:09:52.822Z] [PropertyViz3D] RENDER #54 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:52.821Z}

[1A[2K[2026-03-15T02:09:52.823Z] [PropertyViz3D] RENDER #55 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:52.822Z}

[1A[2K[2026-03-15T02:09:53.022Z] [PropertyViz3D] RENDER #56 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:53.021Z}

[1A[2K[2026-03-15T02:09:53.023Z] [PropertyViz3D] RENDER #57 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:53.021Z}

[1A[2K[2026-03-15T02:09:53.023Z] [PropertyViz3D] RENDER #56 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:53.023Z}

[1A[2K[2026-03-15T02:09:53.024Z] [PropertyViz3D] RENDER #57 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:53.024Z}

[1A[2K[2026-03-15T02:09:53.224Z] [PropertyViz3D] RENDER #58 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:53.222Z}

[1A[2K[2026-03-15T02:09:53.224Z] [PropertyViz3D] RENDER #59 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:53.223Z}

[1A[2K[2026-03-15T02:09:53.225Z] [PropertyViz3D] RENDER #58 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:53.224Z}

[1A[2K[2026-03-15T02:09:53.225Z] [PropertyViz3D] RENDER #59 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:53.225Z}

[1A[2K[2026-03-15T02:09:53.425Z] [PropertyViz3D] RENDER #60 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:53.424Z}

[1A[2K[2026-03-15T02:09:53.426Z] [PropertyViz3D] RENDER #61 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:53.426Z}

[1A[2K[2026-03-15T02:09:53.428Z] [PropertyViz3D] RENDER #60 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:53.427Z}

[1A[2K[2026-03-15T02:09:53.429Z] [PropertyViz3D] RENDER #61 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:53.428Z}

[1A[2K[2026-03-15T02:09:53.628Z] [PropertyViz3D] RENDER #62 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:53.627Z}

[1A[2K[2026-03-15T02:09:53.628Z] [PropertyViz3D] RENDER #63 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:53.628Z}

[1A[2K[2026-03-15T02:09:53.629Z] [PropertyViz3D] RENDER #62 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:53.629Z}

[1A[2K[2026-03-15T02:09:53.639Z] [PropertyViz3D] RENDER #63 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:53.638Z}

[1A[2K
Camera pan completed (3979ms)


[1A[2K[2026-03-15T02:09:53.830Z] [PropertyViz3D] RENDER #64 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:53.829Z}

[1A[2K[2026-03-15T02:09:53.839Z] [PropertyViz3D] RENDER #65 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:53.838Z}

[1A[2K[2026-03-15T02:09:53.840Z] [PropertyViz3D] RENDER #64 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:53.839Z}

[1A[2K[2026-03-15T02:09:53.841Z] [PropertyViz3D] RENDER #65 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:53.840Z}

[1A[2K[2026-03-15T02:09:54.040Z] [PropertyViz3D] RENDER #66 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:54.039Z}

[1A[2K[2026-03-15T02:09:54.049Z] [PropertyViz3D] RENDER #67 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:54.048Z}

[1A[2K[2026-03-15T02:09:54.059Z] [PropertyViz3D] RENDER #66 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:54.059Z}

[1A[2K[2026-03-15T02:09:54.060Z] [PropertyViz3D] RENDER #67 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:54.059Z}

[1A[2K[2026-03-15T02:09:54.251Z] [PropertyViz3D] RENDER #68 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:54.250Z}

[1A[2K[2026-03-15T02:09:54.260Z] [PropertyViz3D] RENDER #69 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:54.259Z}

[1A[2K[2026-03-15T02:09:54.261Z] [PropertyViz3D] RENDER #68 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:54.260Z}

[1A[2K[2026-03-15T02:09:54.262Z] [PropertyViz3D] RENDER #69 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:54.261Z}

[1A[2K[2026-03-15T02:09:54.461Z] [PropertyViz3D] RENDER #70 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:54.460Z}

[1A[2K[2026-03-15T02:09:54.469Z] [PropertyViz3D] RENDER #71 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:54.468Z}

[1A[2K[2026-03-15T02:09:54.479Z] [PropertyViz3D] RENDER #70 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:54.479Z}

[1A[2K[2026-03-15T02:09:54.480Z] [PropertyViz3D] RENDER #71 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:54.479Z}

[1A[2K[2026-03-15T02:09:54.671Z] [PropertyViz3D] RENDER #72 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:54.670Z}

[1A[2K[2026-03-15T02:09:54.679Z] [PropertyViz3D] RENDER #73 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:54.679Z}

[1A[2K[2026-03-15T02:09:54.681Z] [PropertyViz3D] RENDER #72 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:54.680Z}

[1A[2K[2026-03-15T02:09:54.682Z] [PropertyViz3D] RENDER #73 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:54.681Z}

[1A[2K
=== Test Results ===


[1A[2KTotal renders during pan: 146

[1A[2KInitial render count: 50

[1A[2KNew renders: 96

[1A[2KRenders per second during pan: 24.13

[1A[2KAverage time between renders: 49.72ms

[1A[2K
areEqual logs found: 0

[1A[2K
=== Analysis ===


[1A[2K✗ BAD: Many re-renders detected during camera pan

[1A[2K  This indicates the blinking issue is present

[1A[2K
Full logs saved to: tests/debug-blinking-results.json


[1A[2K[2/2] [chromium] › tests/debug-blinking.spec.ts:187:7 › Property Blinking Debug › should detect re-renders when camera is stationary
[1A[2K[chromium] › tests/debug-blinking.spec.ts:187:7 › Property Blinking Debug › should detect re-renders when camera is stationary
[2026-03-15T02:09:55.230Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:09:55.230Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:09:55.230Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:09:55.230Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:09:55.231Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:09:55.232Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:09:55.232Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:09:55.232Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:09:55.369Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:09:55.369Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:09:55.369Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:09:55.369Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:09:55.369Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:09:55.369Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:09:55.369Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:09:55.369Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:09:55.636Z] [PropertyViz3D] RENDER #1 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:55.635Z}

[1A[2K[2026-03-15T02:09:55.636Z] [PropertyViz3D] RENDER #1 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:55.636Z}

[1A[2K[2026-03-15T02:09:55.638Z] [PropertyViz3D] RENDER #2 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:55.637Z}

[1A[2K[2026-03-15T02:09:55.638Z] [PropertyViz3D] RENDER #2 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:55.637Z}

[1A[2K[2026-03-15T02:09:55.708Z] [PropertyViz3D] RENDER #3 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:55.707Z}

[1A[2K[2026-03-15T02:09:55.708Z] [PropertyViz3D] RENDER #3 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:55.707Z}

[1A[2K[2026-03-15T02:09:55.918Z] [PropertyViz3D] RENDER #4 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:55.917Z}

[1A[2K[2026-03-15T02:09:55.928Z] [PropertyViz3D] RENDER #5 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:55.927Z}

[1A[2K[2026-03-15T02:09:55.929Z] [PropertyViz3D] RENDER #4 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:55.927Z}

[1A[2K[2026-03-15T02:09:55.930Z] [PropertyViz3D] RENDER #5 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:55.929Z}

[1A[2K[2026-03-15T02:09:56.130Z] [PropertyViz3D] RENDER #6 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:56.129Z}

[1A[2K[2026-03-15T02:09:56.138Z] [PropertyViz3D] RENDER #7 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:56.138Z}

[1A[2K[2026-03-15T02:09:56.141Z] [PropertyViz3D] RENDER #6 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:56.140Z}

[1A[2K[2026-03-15T02:09:56.142Z] [PropertyViz3D] RENDER #7 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:56.141Z}

[1A[2K[2026-03-15T02:09:56.340Z] [PropertyViz3D] RENDER #8 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:56.339Z}

[1A[2K[2026-03-15T02:09:56.347Z] [PropertyViz3D] RENDER #9 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:56.346Z}

[1A[2K[2026-03-15T02:09:56.349Z] [PropertyViz3D] RENDER #8 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:56.348Z}

[1A[2K[2026-03-15T02:09:56.350Z] [PropertyViz3D] RENDER #9 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:56.349Z}

[1A[2K[2026-03-15T02:09:56.549Z] [PropertyViz3D] RENDER #10 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:56.548Z}

[1A[2K[2026-03-15T02:09:56.557Z] [PropertyViz3D] RENDER #11 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:56.556Z}

[1A[2K[2026-03-15T02:09:56.559Z] [PropertyViz3D] RENDER #10 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:56.558Z}

[1A[2K[2026-03-15T02:09:56.559Z] [PropertyViz3D] RENDER #11 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:56.559Z}

[1A[2K[2026-03-15T02:09:56.759Z] [PropertyViz3D] RENDER #12 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:56.758Z}

[1A[2K[2026-03-15T02:09:56.766Z] [PropertyViz3D] RENDER #13 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:56.765Z}

[1A[2K[2026-03-15T02:09:56.776Z] [PropertyViz3D] RENDER #12 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:56.775Z}

[1A[2K[2026-03-15T02:09:56.776Z] [PropertyViz3D] RENDER #13 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:56.776Z}

[1A[2K[2026-03-15T02:09:56.968Z] [PropertyViz3D] RENDER #14 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:56.967Z}

[1A[2K[2026-03-15T02:09:56.976Z] [PropertyViz3D] RENDER #15 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:56.975Z}

[1A[2K[2026-03-15T02:09:56.978Z] [PropertyViz3D] RENDER #14 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:56.977Z}

[1A[2K[2026-03-15T02:09:56.978Z] [PropertyViz3D] RENDER #15 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:56.978Z}

[1A[2K[2026-03-15T02:09:57.178Z] [PropertyViz3D] RENDER #16 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:57.177Z}

[1A[2K[2026-03-15T02:09:57.185Z] [PropertyViz3D] RENDER #17 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:57.184Z}

[1A[2K[2026-03-15T02:09:57.195Z] [PropertyViz3D] RENDER #16 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:57.193Z}

[1A[2K[2026-03-15T02:09:57.195Z] [PropertyViz3D] RENDER #17 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:57.194Z}

[1A[2K[2026-03-15T02:09:57.387Z] [PropertyViz3D] RENDER #18 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:57.386Z}

[1A[2K[2026-03-15T02:09:57.394Z] [PropertyViz3D] RENDER #19 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:57.393Z}

[1A[2K[2026-03-15T02:09:57.396Z] [PropertyViz3D] RENDER #18 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:57.395Z}

[1A[2K[2026-03-15T02:09:57.396Z] [PropertyViz3D] RENDER #19 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:57.396Z}

[1A[2K[2026-03-15T02:09:57.596Z] [PropertyViz3D] RENDER #20 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:57.595Z}

[1A[2K[2026-03-15T02:09:57.604Z] [PropertyViz3D] RENDER #21 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:57.603Z}

[1A[2K[2026-03-15T02:09:57.613Z] [PropertyViz3D] RENDER #20 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:57.612Z}

[1A[2K[2026-03-15T02:09:57.622Z] [PropertyViz3D] RENDER #21 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:57.621Z}

[1A[2K[2026-03-15T02:09:57.806Z] [PropertyViz3D] RENDER #22 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:57.805Z}

[1A[2K[2026-03-15T02:09:57.813Z] [PropertyViz3D] RENDER #23 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:57.812Z}

[1A[2K[2026-03-15T02:09:57.826Z] [PropertyViz3D] RENDER #22 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:57.825Z}

[1A[2K[2026-03-15T02:09:57.827Z] [PropertyViz3D] RENDER #23 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:57.826Z}

[1A[2K[2026-03-15T02:09:58.015Z] [PropertyViz3D] RENDER #24 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:58.014Z}

[1A[2K[2026-03-15T02:09:58.023Z] [PropertyViz3D] RENDER #25 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:58.022Z}

[1A[2K[2026-03-15T02:09:58.028Z] [PropertyViz3D] RENDER #24 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:58.028Z}

[1A[2K[2026-03-15T02:09:58.029Z] [PropertyViz3D] RENDER #25 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:58.029Z}

[1A[2K
=== Testing Stationary Camera ===


[1A[2K[2026-03-15T02:09:58.224Z] [PropertyViz3D] RENDER #26 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:58.223Z}

[1A[2K[2026-03-15T02:09:58.232Z] [PropertyViz3D] RENDER #27 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:58.231Z}

[1A[2K[2026-03-15T02:09:58.241Z] [PropertyViz3D] RENDER #26 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:58.240Z}

[1A[2K[2026-03-15T02:09:58.242Z] [PropertyViz3D] RENDER #27 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:58.241Z}

